CardedItems-Appliances-end,14
CardedItems-Clothing-end,28
CardedItems-Digital-end,240
CardedItems-Electronics-end,54
CardedItems-Other-end,176
CounterfeitItems-Clothing-end,660
CounterfeitItems-Electronics-Electronics-end,223
CounterfeitItems-FakeIDs-FakeIDs-end,374
CounterfeitItems-Jewelry-Jewel-end,436
CounterfeitItems-Jewelry-Jewelry-end,175
CounterfeitItems-Money-Money-end,388
CounterfeitItems-Other-Other-end,429
DigitalProducts-EBooks-EBook-end,114
DigitalProducts-EBooks-EBooks-end,563
DigitalProducts-FraudSoftware-end,156
DigitalProducts-FraudSoftware-FraudSoftware-end,301
DigitalProducts-GameKeys-Game-end,177
DigitalProducts-GameKeys-GameKeys-end,53
DigitalProducts-LegitSoftware-end,70
DigitalProducts-LegitSoftware-LegitSoftware-end,736
DigitalProducts-Other-Other-end,764
Drugs&Chemicals-Benzos-Other-end,77
Drugs&Chemicals-Benzos-Pills-end,652
Drugs&Chemicals-Benzos-Powder-end,65
Drugs&Chemicals-Benzos-RC-end,196
Drugs&Chemicals-Cannabis&Hashish-Buds&Flowers-end,832
Drugs&Chemicals-Cannabis&Hashish-Concentrates-end,243
Drugs&Chemicals-Cannabis&Hashish-Edibles-end,453
Drugs&Chemicals-Cannabis&Hashish-Hash-end,340
Drugs&Chemicals-Cannabis&Hashish-Other-end,436
Drugs&Chemicals-Cannabis&Hashish-Prerolls-end,117
Drugs&Chemicals-Cannabis&Hashish-Seeds-end,382
Drugs&Chemicals-Cannabis&Hashish-Shake-end,193
Drugs&Chemicals-Cannabis&Hashish-Synthetic-end,263
Drugs&Chemicals-Cannabis&Hashish-Topicals&Others-end,59
Drugs&Chemicals-Dissociatives-GHB-end,207
Drugs&Chemicals-Dissociatives-Ketamine-end,741
Drugs&Chemicals-Dissociatives-MXE-end,62
Drugs&Chemicals-Dissociatives-Other-end,136
Drugs&Chemicals-Ecstasy-MDA-end,100
Drugs&Chemicals-Ecstasy-MDMA-end,335
Drugs&Chemicals-Ecstasy-Methy-end,139
Drugs&Chemicals-Ecstasy-Methylone&BK-end,77
Drugs&Chemicals-Ecstasy-Other-end,325
Drugs&Chemicals-Ecstasy-Pills-end,282
Drugs&Chemicals-Opioids-Fentanyl&RCs-end,348
Drugs&Chemicals-Opioids-Heroin-end,701
Drugs&Chemicals-Opioids-Other-end,63
Drugs&Chemicals-Opioids-Pills-end,639
Drugs&Chemicals-Other-end,479
Drugs&Chemicals-Paraphernalia-end,203
Drugs&Chemicals-Prescription--end,405
Drugs&Chemicals-Prescription-end,203
Drugs&Chemicals-Psychedelics-2CB-end,313
Drugs&Chemicals-Psychedelics-DMADOX-end,71
Drugs&Chemicals-Psychedelics-DMT-end,366
Drugs&Chemicals-Psychedelics-LSA-end,8
Drugs&Chemicals-Psychedelics-LSD-end,776
Drugs&Chemicals-Psychedelics-Mescaline-end,45
Drugs&Chemicals-Psychedelics-NBOME-end,45
Drugs&Chemicals-Psychedelics-Other-end,265
Drugs&Chemicals-Psychedelics-OtherRCs-end,120
Drugs&Chemicals-Psychedelics-Shrooms-end,629
Drugs&Chemicals-Steroids-Steroids-end,677
Drugs&Chemicals-Stimulants-2--end,24
Drugs&Chemicals-Stimulants-2-FA-end,18
Drugs&Chemicals-Stimulants-Adderal&Vyvanse-end,33
Drugs&Chemicals-Stimulants-Cocaine-end,426
Drugs&Chemicals-Stimulants-Crack-end,424
Drugs&Chemicals-Stimulants-Meth-end,393
Drugs&Chemicals-Stimulants-Ot-end,363
Drugs&Chemicals-Stimulants-Other-end,341
Drugs&Chemicals-Stimulants-OtherRCs-end,116
Drugs&Chemicals-Stimulants-PressedPills-end,107
Drugs&Chemicals-Stimulants-Speed-end,65
Drugs&Chemicals-Tobacco-end,216
Drugs&Chemicals-WeightLoss-end,233
Fraud-Accounts&BankDrops-Ama-end,1
Fraud-Accounts&BankDrops-Amazon-end,172
Fraud-Accounts&BankDrops-AOL-end,44
Fraud-Accounts&BankDrops-BankDrops-end,335
Fraud-Accounts&BankDrops-Deezer-end,60
Fraud-Accounts&BankDrops-Ebay-end,140
Fraud-Accounts&BankDrops-Google-end,78
Fraud-Accounts&BankDrops-Hotmail&Outlook-end,51
Fraud-Accounts&BankDrops-Netflix-end,85
Fraud-Accounts&BankDrops-Origin-end,44
Fraud-Accounts&BankDrops-Other-end,170
Fraud-Accounts&BankDrops-Porn-end,508
Fraud-Accounts&BankDrops-Spotify-end,71
Fraud-Accounts&BankDrops-Steam-end,50
Fraud-Accounts&BankDrops-TV&CableProviders-end,141
Fraud-Accounts&BankDrops-Ube-end,31
Fraud-Accounts&BankDrops-Uber-end,45
Fraud-Accounts&BankDrops-Upl-end,15
Fraud-Accounts&BankDrops-Uplay-end,26
Fraud-Accounts&BankDrops-Yahoo-end,49
Fraud-CVV&Cards-CVV&Cards-end,247
Fraud-Dumps-Dumps-end,495
Fraud-Other-Other-end,533
Fraud-PersonalInformation&Scans-PersonalInformation&Scans-end,382
Guides&Tutorials-Drugs-end,692
Guides&Tutorials-Fraud-end,732
Guides&Tutorials-Hacking-end,846
Guides&Tutorials-Other-end,708
Guides&Tutorials-Security&Anonymity-end,152
Guides&Tutorials-SocialEngineering-end,422
Jewels&Gold-Gold-end,202
Jewels&Gold-Other-end,312
Jewels&Gold-Silver-end,19
OtherListings-Other-end,140
Security&Hosting-Hosting-Host-end,43
Security&Hosting-Hosting-Hosting-end,50
Security&Hosting-Socks-Socks-end,42
Security&Hosting-VPN-VPN-end,136
Services-Carding-Carding-end,344
Services-Other-Other-end,710
Services-SocialEngineering-Soc-end,54
Services-SocialEngineering-SocialEngineering-end,280
Software&Malware-Botnets&Malware-Botnets&Malware-end,380
Software&Malware-ExploitKits-ExploitKits-end,73
Software&Malware-Exploits-Exploits-end,140
Software&Malware-Other-Other-end,360
Software&Malware-SecuritySoftware-SecuritySoftware-end,277
Weapons-Ammunition-Ammunition-end,118
Weapons-Explosives-Explosives-end,30
Weapons-HandWeapons-HandWeapons-end,75
Weapons-LongRangeGuns-LongRangeGuns-end,48
Weapons-Other-Other-end,36
Weapons-Pistols-Pistols-end,316
